Score,Track ID,Artist,Song,Genre,Release Date,Topic_1,Topic_2,Topic_3,Feature_1,Feature_2,Feature_3
,23723,the rolling stones,sympathy for the devil,"[376, 617, 2340, 47]",1966,"(1, 0.3116658473845667)","(10, 0.2117005184888807)","(8, 0.1889043307529329)","(6, 0.8898864509081764)","(5, 0.8773701566364386)","(2, 0.6996641284003794)"
50.33112673275636,24106,aerosmith,walk this way,"[617, 2340, 1265, 47]",1975,"(8, 0.3517085860332994)","(10, 0.2469326849920945)","(7, 0.1062036978271555)","(5, 0.8969497114591921)","(6, 0.730722320857268)","(2, 0.6421044535035766)"
50.18744441566493,24294,van halen,ain't talkin' 'bout love,"[617, 2340, 1265, 47]",1978,"(8, 0.401154588377052)","(7, 0.1574108067806718)","(1, 0.0988040143603817)","(6, 0.9389370318672614)","(2, 0.7613004127887598)","(5, 0.7073371805441054)"
47.33112673275636,24084,led zeppelin,trampled under foot,"[617, 2340, 1265, 47]",1975,"(8, 0.4468775536905858)","(7, 0.2094328435433806)","(5, 0.0581541390799188)","(5, 0.84439406430338)","(6, 0.8428379344780338)","(2, 0.7214573237956055)"
47.07139192074038,24447,ac/dc,shoot to thrill,"[1265, 2340, 173, 47]",1980,"(8, 0.3278038760894205)","(1, 0.1819045951417661)","(10, 0.1801429956108159)","(6, 0.9049019348752432)","(2, 0.7782478270902238)","(5, 0.4703215169002473)"
46.092337717028514,16212,santana,back in black,"[617, 1759, 2340, 303]",2010,"(1, 0.3251722962813279)","(8, 0.2698051510799364)","(10, 0.1807414279945912)","(6, 0.9829824515039908)","(2, 0.8542676204394533)","(5, 0.571310799670239)"
44.29177458908532,23884,the doors,peace frog,"[2340, 617, 11, 47, 2257]",1970,"(1, 0.6117114606342331)","(10, 0.144338051206965)","(12, 0.0582441024014704)","(5, 0.8134789777411376)","(6, 0.7257171595349123)","(2, 0.7230213060533803)"
44.0,13200,the animals,boom boom (bonus track),"[1060, 2340, 2246, 617, 303, 47, 2257, 376]",1966,"(8, 0.3360178228680122)","(1, 0.2110743413841218)","(3, 0.2091750006916271)","(5, 0.8876751854905194)","(6, 0.8528482571227448)","(2, 0.7978104248391149)"
43.72583194147707,24997,poison,look what the cat dragged in,"[1265, 1188, 2340, 47]",1986,"(1, 0.428729430815511)","(10, 0.1701950003853547)","(13, 0.1422848884980179)","(6, 0.960959741685626)","(2, 0.8336025433940979)","(5, 0.598103874690849)"
43.57918735057182,25212,white lion,radar love,"[1265, 1188, 2340, 47]",1989,"(9, 0.3437886271235622)","(10, 0.2687132729954045)","(8, 0.1484495936214758)","(6, 0.8588544507095716)","(2, 0.7063815603927902)","(5, 0.5558532563891178)"
43.057831759568806,16645,rick derringer,demolition,"[617, 2547, 303, 47]",2015,"(14, 0.5177326932348228)","(10, 0.1622347494755152)","(8, 0.1187601230001881)","(6, 0.9529514835698571)","(2, 0.7551470399712842)","(5, 0.5744023083264632)"
41.36239137933565,13681,deep purple,highball shooter,"[2340, 617, 303, 47, 1265, 1754]",1974,"(8, 0.3527796789239539)","(10, 0.2539687211702119)","(7, 0.1927985961264275)","(5, 0.8330585325638913)","(6, 0.6956861916007786)","(2, 0.6040560982488525)"
41.28978672592557,24165,kiss,shout it out loud,"[2340, 1190, 617, 47, 1265, 1754]",1976,"(1, 0.4218873758115103)","(8, 0.1559535493823805)","(4, 0.1163005760192102)","(6, 0.9569556126277416)","(2, 0.7874266082096248)","(5, 0.6084089035449298)"
41.24116064864809,24222,meat loaf,you took the words right out of my mouth (hot summer night),"[1731, 2340, 617, 2511, 47]",1977,"(1, 0.3420845858519628)","(11, 0.2891519860334217)","(6, 0.1618786367818944)","(2, 0.6892803117708893)","(6, 0.6816717398981829)","(5, 0.6764220939818631)"
41.18744441566493,7102,the charlie daniels band,the devil went down to georgia,"[617, 698, 2547, 706]",1954,"(10, 0.3428826358027182)","(1, 0.3368142147732579)","(8, 0.1585909596645492)","(5, 0.9443528441879636)","(2, 0.5900315360356895)","(6, 0.5004849000289098)"
41.17989587855274,13368,janis joplin,as good as you've been to this world,"[617, 2257, 2340, 303]",1969,"(15, 0.3170506114243918)","(2, 0.1480942404276834)","(10, 0.1248479200094526)","(6, 0.7407326435019792)","(5, 0.7310387469084912)","(2, 0.6827936312591338)"
41.07139192074038,14070,nazareth,dressed to kill,"[1731, 2340, 617, 303, 47, 1265, 1754]",1980,"(8, 0.4027631980771526)","(10, 0.1172566028045411)","(1, 0.1121417930061673)","(6, 0.9319298060159636)","(2, 0.796964336076712)","(5, 0.546578730420445)"
41.01158189990838,24484,journey,dead or alive,"[1731, 2340, 617, 47, 2511, 1265]",1981,"(8, 0.4356273350426951)","(1, 0.3035385151379058)","(2, 0.0656612417323252)","(6, 0.9799793547105776)","(2, 0.7096377201753711)","(5, 0.3250206100577081)"
41.01158189990838,24505,foreigner,woman in black,"[1731, 2340, 617, 47, 2511, 1265]",1981,"(1, 0.314133758467342)","(6, 0.2770475829653677)","(10, 0.103823270705628)","(2, 0.7557623772530317)","(6, 0.6276159976167424)","(5, 0.5692497938994229)"
40.89292407954679,14353,thin lizzy,cold sweat,"[2340, 617, 1421, 303, 47, 1265, 1754]",1983,"(1, 0.6026198196949752)","(8, 0.082550029355946)","(10, 0.0639246146269481)","(6, 0.9659649030079815)","(2, 0.6580519447222009)","(5, 0.4105523495465788)"
40.89292407954679,24737,quiet riot,metal health (bang your head),"[1188, 2340, 617, 47, 1265, 1754]",1983,"(1, 0.4090039958770428)","(10, 0.1957006157770108)","(13, 0.0474150481493347)","(6, 0.9339318705449058)","(2, 0.7609671050944798)","(5, 0.4981450948062655)"
40.57918735057182,25194,warrant,sometimes she cries,"[1265, 1188, 2340, 47]",1989,"(14, 0.5099567194892283)","(8, 0.1766884579939461)","(3, 0.0901376711454464)","(5, 0.6506595218466611)","(2, 0.6138245775965951)","(6, 0.5235086421117456)"
40.10131727134713,26564,great white,kick start my heart,"[1188, 2340, 617, 47, 1265, 1754]",2009,"(8, 0.6370945492231798)","(1, 0.2613863387820513)","(14, 0.0328888341082351)","(6, 0.8968936767594742)","(2, 0.7329948978283721)","(5, 0.5218466611706513)"
38.95185550558935,24632,survivor,eye of the tiger,"[1265, 2511, 2340, 47]",1982,"(1, 0.3496659235422881)","(3, 0.1445475409859824)","(10, 0.1217136718256515)","(1, 0.8158778295245316)","(5, 0.544517724649629)","(2, 0.5418813937389431)"
38.45573790924981,25405,firehouse,reach for the sky,"[1265, 1188, 2340, 47]",1992,"(1, 0.3305724008136121)","(8, 0.219984453017975)","(11, 0.1805747731586262)","(6, 0.8918885154371186)","(2, 0.701843447939902)","(1, 0.5418607169933933)"
38.3799682611817,13619,blue öyster cult,baby ice dog,"[2340, 617, 303, 47, 1265, 2511, 1754, 124]",1973,"(1, 0.6848224164651974)","(8, 0.0644742644715837)","(10, 0.0491670281755028)","(2, 0.6982027023562289)","(5, 0.6908491343775762)","(6, 0.6746645140468851)"
38.3799682611817,24002,david bowie,watch that man,"[2340, 2117, 1190, 617, 748, 47, 124]",1973,"(8, 0.3803623287807144)","(10, 0.2641127919199927)","(13, 0.1558062735058459)","(6, 0.934932902809377)","(5, 0.7701978565539983)","(2, 0.7198933415378304)"
38.3799682611817,24025,the who,5:15,"[1731, 1060, 2340, 2372, 617, 47, 1265, 2257, 376, 124]",1973,"(1, 0.4095635595414251)","(10, 0.3086817793616361)","(7, 0.1254567860493063)","(6, 0.8538492893872159)","(2, 0.7434812706714867)","(5, 0.5197856553998351)"
38.379041979937945,23972,daryl hall & john oates,fall in philadelphia,"[1731, 1060, 2340, 617, 2954, 47, 2511]",1972,"(8, 0.4037374533641408)","(14, 0.2030004051501628)","(10, 0.1745853663084851)","(5, 0.7990519373454246)","(6, 0.6856758689560675)","(2, 0.6729225956977668)"
38.36239137933565,13668,eric clapton,i shot the sheriff,"[1731, 2340, 617, 303, 47, 2511, 955]",1974,"(1, 0.5845949698900192)","(10, 0.1760182367066615)","(7, 0.1046930569987212)","(5, 0.8742786479802143)","(6, 0.844839999006976)","(2, 0.7289182883367945)"
38.36239137933565,13671,ufo,give her the gun,"[1188, 2340, 617, 303, 47, 1265, 1754]",1974,"(8, 0.4066653969623941)","(6, 0.1562054875142531)","(1, 0.1381293754881482)","(6, 0.9059029671397144)","(2, 0.7451478091428864)","(5, 0.6455070074196207)"
38.36239137933565,24062,queen,flick of the wrist,"[617, 2340, 1190]",1974,"(10, 0.3790381976081218)","(1, 0.3301253677751825)","(6, 0.0973053586801732)","(6, 0.8298245150399092)","(2, 0.759095454195831)","(5, 0.5610057708161582)"
38.35292413667554,23927,john lennon,gimme some truth,"[1731, 1060, 2340, 617, 47, 251, 124]",1971,"(1, 0.3841868482285476)","(7, 0.2081487169881743)","(8, 0.1223960267669873)","(6, 0.7837770308742373)","(5, 0.7671063478977741)","(2, 0.6865882111632438)"
38.29177458908532,13436,joe cocker,sticks and stones,"[1731, 2340, 617, 303, 47, 2511]",1970,"(8, 0.4302013489451996)","(14, 0.2374346267271797)","(12, 0.1620637797954908)","(6, 0.9739731611237508)","(5, 0.8145094806265458)","(2, 0.7734020459964617)"
38.29177458908532,23892,the beatles,maggie mae,"[2340, 617, 1752, 2257, 376, 251]",1970,"(10, 0.5606327491770475)","(14, 0.3580275344162062)","(15, 0.0047846904255331)","(2, 0.6056457195600338)","(5, 0.5156636438582027)","(6, 0.5155003839959766)"
38.28978672592557,13831,montrose,jump on it,"[706, 2340, 617, 303, 47, 1265, 2547]",1976,"(8, 0.4220608487513108)","(10, 0.1946826145888364)","(15, 0.0693810726523283)","(6, 0.7687615469071706)","(5, 0.7557708161582852)","(2, 0.6035945952875419)"
38.14637699237156,22432,hale,broken sonnet,"[617, 2340, 1265, 47]",2005,"(3, 0.5060741302563787)","(7, 0.2190946200624199)","(14, 0.1845258837410284)","(2, 0.7193036433094889)","(6, 0.4884725128552562)","(1, 0.2656774612801906)"
38.07139192074038,24400,judas priest,grinder,"[2340, 617, 2219, 47, 1265, 1754, 287]",1980,"(8, 0.3165156326381442)","(11, 0.2391986524132698)","(1, 0.1475532877982748)","(6, 0.8818781927924073)","(2, 0.7877086377970924)","(5, 0.5857378400659522)"
38.01158189990838,14214,zz top,pearl necklace,"[706, 2340, 617, 303, 47, 1265, 1754]",1981,"(8, 0.33528050469695)","(7, 0.1960528423870875)","(10, 0.1015896520821743)","(5, 0.9618713932399012)","(6, 0.746738837088806)","(2, 0.6110299207753249)"
38.01158189990838,24493,chilliwack,"my girl (gone, gone, gone)","[617, 1731, 583, 47]",1981,"(15, 0.5368174212737826)","(3, 0.1716431770900757)","(13, 0.1003648474272626)","(6, 0.8218162569241401)","(2, 0.6953824064815526)","(5, 0.4620774938169827)"
37.83534360945853,14456,jimmy page,thumping beat,"[2340, 617, 363, 303, 47, 1265, 955]",1984,"(8, 0.5034939524597157)","(10, 0.1724717137664121)","(14, 0.0967629345119829)","(6, 0.8518472248582737)","(5, 0.6815746084089035)","(2, 0.6552829269543368)"
37.83534360945853,24805,dokken,tooth and nail,"[1188, 2340, 617, 47, 1265, 1754]",1984,"(14, 0.3695364473520003)","(1, 0.2223087942653946)","(3, 0.1870811088043253)","(6, 0.9369349673383192)","(2, 0.7436863830987359)","(5, 0.3456306677658697)"
37.57918735057182,25182,skid row,makin' a mess,"[1188, 2340, 47, 1265, 1754]",1989,"(8, 0.4102547892399491)","(1, 0.1651337924281482)","(10, 0.1222186986661794)","(6, 0.9549535480987994)","(2, 0.6507448145014485)","(5, 0.3250206100577081)"
37.53544516406677,14892,gary moore,texas strut,"[2340, 617, 363, 303, 47, 1265, 955]",1990,"(9, 0.4754355917253343)","(10, 0.2555282907385783)","(1, 0.0402998608651252)","(6, 0.6956861916007786)","(2, 0.5724175063456657)","(5, 0.4868095630667766)"
37.45573790924981,25395,jackyl,she loves my cock,"[1188, 2340, 617, 47, 1265]",1992,"(6, 0.352310965050865)","(7, 0.2556129584568026)","(13, 0.1388437939831933)","(6, 0.7457378048243348)","(2, 0.6895623413583569)","(5, 0.6372629843363561)"
37.45573790924981,25433,pearl jam,state of love and trust,"[1233, 60, 2117, 2340]",1992,"(1, 0.3793086255456489)","(8, 0.165260913360981)","(4, 0.1161743258594709)","(6, 0.894891612230532)","(2, 0.669153654847063)","(5, 0.6599340478153338)"
37.41968020214799,25480,nirvana,very ape,"[1233, 60, 2117, 2340]",1993,"(1, 0.4781653024583421)","(10, 0.1934159824554047)","(13, 0.1705239776846557)","(5, 0.97320692497939)","(6, 0.878875095998994)","(2, 0.673127708125016)"
37.29879672224092,25740,fleetwood mac,bleed to love her,"[1731, 2340, 617, 2954, 2511, 47]",1997,"(14, 0.449881305471943)","(1, 0.2412865748589605)","(15, 0.1681221191653863)","(6, 0.8528482571227448)","(5, 0.8000824402308326)","(2, 0.7146886136963823)"
37.19207912105838,26151,stone sour,get inside,"[56, 2017, 2340, 2208]",2002,"(14, 0.4457354550000403)","(1, 0.2889460270182677)","(8, 0.1098019294292154)","(6, 0.9579566448922128)","(2, 0.8266543599210316)","(5, 0.3837592745259687)"
37.03962498508905,27413,a-ha,move to memphis,"[1731, 1060, 2340, 617, 2954, 47, 2511]",2019,"(15, 0.3068376346460149)","(10, 0.298357735327912)","(1, 0.2076181264865849)","(5, 0.9670239076669416)","(6, 0.845841031271447)","(2, 0.6979719508755736)"
36.01158189990838,24526,def leppard,another hit and run,"[1265, 2340, 2030, 47]",1981,"(1, 0.4736537586885128)","(9, 0.2695098866814141)","(2, 0.106318799778657)","(6, 0.8918885154371186)","(2, 0.7036638207317385)","(1, 0.3252463987869599)"
35.83534360945853,24795,toto,stranger in town,"[1731, 2340, 617, 2954, 2511, 47]",1984,"(8, 0.4772540857417555)","(10, 0.3465791315259662)","(14, 0.0597373719056338)","(5, 0.7609233305853257)","(6, 0.6676572881955872)","(1, 0.5819343658615834)"
35.83534360945853,24835,kim mitchell,go for soda,"[617, 435, 583, 47]",1984,"(14, 0.4514891307615142)","(9, 0.1467090625159502)","(10, 0.0776726859798817)","(1, 0.6620816635979638)","(5, 0.5733718054410551)","(2, 0.5497013050278183)"
35.625534163341754,25136,winger,headed for a heartbreak,"[1265, 1188, 2340, 47]",1988,"(1, 0.3086350157999328)","(14, 0.218464632534438)","(3, 0.1304244619078242)","(2, 0.5591364766812809)","(6, 0.5074921258802076)","(1, 0.4335535578901766)"
35.3799682611817,1827,stealers wheel,star,"[617, 627, 1060, 2511]",1973,"(1, 0.3504529522315281)","(7, 0.2712523812321396)","(11, 0.1813140386588209)","(2, 0.7569161346563085)","(6, 0.7337254176506813)","(5, 0.6949711459192084)"
35.3799682611817,24009,pink floyd,money,"[2340, 617, 2667, 47, 2257, 124, 2239]",1973,"(8, 0.5351847055222239)","(13, 0.0952148597236598)","(6, 0.075827750049683)","(5, 0.7825638911788952)","(2, 0.647027151757557)","(6, 0.5375230938143414)"
35.29177458908532,23857,creedence clearwater revival,travelin' band,"[706, 2340, 2372, 617, 47, 2547, 2614]",1970,"(9, 0.4171785969309753)","(12, 0.1376199059644509)","(10, 0.1084792894402517)","(5, 0.975267930750206)","(6, 0.7747677404939973)","(2, 0.7586595902879265)"
35.28978672592557,24151,billy joel,prelude / angry young man,"[1731, 1060, 2340, 617, 2475, 47, 2511, 2134]",1976,"(1, 0.3338574709700694)","(10, 0.2390665045341199)","(2, 0.1517084296762688)","(5, 0.701154163231657)","(6, 0.690681030278423)","(2, 0.6538215009101863)"
35.28978672592557,24157,boston,rock & roll band,"[706, 1731, 2340, 617, 47, 2511, 1265, 124]",1976,"(8, 0.3517675609443469)","(10, 0.1998329601203295)","(9, 0.1510338796357943)","(6, 0.8388338054201492)","(2, 0.7564546316949978)","(5, 0.6506595218466611)"
35.24116064864809,24182,the clash,career opportunities,"[2340, 2117, 617, 748, 2269]",1977,"(1, 0.5049431506609826)","(8, 0.0862385635805946)","(14, 0.0397139644695137)","(5, 0.9670239076669416)","(6, 0.8548503216516872)","(2, 0.7076635130630976)"
35.18744441566493,13926,whitesnake,steal away,"[1188, 2340, 617, 363, 47, 1265, 1754]",1978,"(14, 0.4811028628001587)","(6, 0.2058426330299334)","(1, 0.1489122103830109)","(5, 0.7959604286892003)","(6, 0.729721288592797)","(2, 0.6085429325949285)"
35.17989587855274,1411,georgie fame,somebody stole my thunder,"[376, 363, 1752, 1079]",1969,"(1, 0.3682782916707087)","(7, 0.3140298095754282)","(15, 0.1242639406443946)","(5, 0.8093569661995054)","(2, 0.7218162705432914)","(6, 0.6856758689560675)"
35.130387515497425,2373,the knack,frustrated,"[617, 2220, 47]",1979,"(1, 0.4264322760045312)","(7, 0.1168023737638543)","(13, 0.0600713907407082)","(5, 0.9474443528441878)","(6, 0.8748709669411097)","(2, 0.6513345127297899)"
35.07139192074038,9245,molly hatchet,beatin' the odds,"[706, 2340, 617, 303, 47, 1265, 2511, 2547]",1980,"(8, 0.4157948092340023)","(7, 0.2249354263422299)","(1, 0.1287190887926137)","(6, 0.8528482571227448)","(5, 0.7650453421269579)","(2, 0.6480783529472092)"
34.95185550558935,14255,bad company,nuthin' on the tv,"[706, 1731, 2340, 617, 303, 47, 1265, 2511]",1982,"(8, 0.5145974982596424)","(7, 0.2148808296324544)","(1, 0.123736012999395)","(5, 0.7712283594394065)","(2, 0.7286362587493269)","(6, 0.6376263202614536)"
34.89292407954679,2892,r.e.m.,9-9,"[2340, 2117, 617, 2188, 60]",1983,"(1, 0.5533730277360893)","(10, 0.1928197364554855)","(3, 0.1554720087135653)","(5, 0.8217230008244022)","(6, 0.7807739340808241)","(2, 0.5845704176601798)"
34.89292407954679,14359,blackfoot,run for cover,"[706, 1891, 2340, 617, 303, 47, 1265, 2547]",1983,"(1, 0.4529697859368269)","(11, 0.1874408123122909)","(8, 0.0971590494070973)","(6, 0.7597522565269305)","(5, 0.7578318219291014)","(2, 0.6216444888854703)"
34.89292407954679,24743,iron maiden,die with your boots on,"[2340, 2030, 47, 1265, 1754]",1983,"(1, 0.3385119032882516)","(10, 0.1970406364274909)","(11, 0.010062390537318)","(6, 0.9479463222475016)","(2, 0.7853498448837268)","(5, 0.5290601813685079)"
34.83534360945853,24782,david gilmour,murder,"[2340, 617, 2667, 303, 47, 124, 2239]",1984,"(1, 0.3810144968868759)","(2, 0.2048576901914779)","(11, 0.186907918205801)","(2, 0.6339512345204215)","(6, 0.5655519972195326)","(5, 0.2858615004122011)"
34.77954031142421,24850,the hooters,all you zombies,"[2511, 1731, 2125, 47]",1985,"(14, 0.319663704480616)","(10, 0.2004558438342388)","(11, 0.1551549782940652)","(6, 0.7607532887914016)","(2, 0.7267902469040842)","(5, 0.5723413025556471)"
34.77954031142421,24904,night ranger,goodbye,"[1731, 1188, 2340, 617, 47, 2511, 1265]",1985,"(2, 0.3092108991005977)","(10, 0.2340730396359945)","(6, 0.2016955251423836)","(5, 0.6331409727947238)","(2, 0.5659308258339102)","(6, 0.4824663192684295)"
34.72583194147707,24960,cinderella,nothin' for nothin',"[1188, 2340, 47, 1265, 1754]",1986,"(8, 0.703100845313627)","(1, 0.0811159683483875)","(13, 0.0704618924776813)","(6, 0.8118059342794288)","(5, 0.7835943940643034)","(2, 0.5957234058918544)"
34.674445811684166,18835,yes,"shoot high, aim low","[1540, 2340, 617, 2667, 47, 1265, 124, 2239]",1987,"(1, 0.382887133293197)","(11, 0.2984548114783936)","(10, 0.1774907631679364)","(6, 0.6756655463113562)","(2, 0.6557700689690535)","(5, 0.4363149216817807)"
34.625534163341754,14742,the georgia satellites,hand to mouth,"[706, 2340, 617, 303, 47, 1265, 2547, 2262]",1988,"(1, 0.362954587926564)","(7, 0.2037784304966577)","(8, 0.1266992866860926)","(5, 0.7207337180544104)","(6, 0.6626521268732316)","(2, 0.6244391457067404)"
34.57918735057182,25167,tesla,the way it is,"[2403, 1188, 2340, 617, 47, 1265]",1989,"(2, 0.3355068034463369)","(4, 0.2803174692641467)","(15, 0.1866159577183205)","(6, 0.8258203859820246)","(2, 0.7294567084583237)","(5, 0.5342126957955482)"
34.57918735057182,25176,the stone roses,bye bye bad man,"[385, 1690, 1819, 2340]",1989,"(1, 0.6712840859601188)","(9, 0.0861535273077307)","(6, 0.0808711508788504)","(5, 0.8814921681780709)","(6, 0.7437357402953926)","(2, 0.7282260338948285)"
34.3257196833066,25690,screaming trees,all i know,"[56, 1233, 60, 2340]",1996,"(14, 0.3713736066436735)","(7, 0.3553021001218558)","(1, 0.1925833173438331)","(6, 0.9139112252554832)","(2, 0.7653257441735251)","(5, 0.440436933223413)"
34.273886491818374,25867,jerry cantrell,cut you in,"[56, 1233, 60, 2340]",1998,"(1, 0.3317348900647057)","(7, 0.2616424340163785)","(14, 0.2481824216000717)","(6, 0.7437357402953926)","(2, 0.7402507499423121)","(5, 0.7238252267106347)"
34.21008186805176,15480,alice cooper,"sex, death and money","[1188, 2340, 1190, 2246, 617, 303, 47, 1265, 1754]",2001,"(1, 0.3339171800022278)","(10, 0.1917678855097941)","(8, 0.1721226294624147)","(6, 0.8658616765608694)","(2, 0.7217906314898853)","(5, 0.6960016488046167)"
34.21008186805176,26051,creed,stand here with me,"[706, 2340, 2372, 617, 47, 2547, 2614]",2001,"(2, 0.5623602991132126)","(9, 0.1973714396834511)","(1, 0.1611699351137136)","(6, 0.9339318705449058)","(2, 0.799733353844576)","(5, 0.3827287716405606)"
34.160326769940355,26312,alter bridge,open your eyes,"[56, 2017, 2340, 2208]",2004,"(14, 0.6565968528768894)","(2, 0.2915888033161343)","(1, 0.0375413727429728)","(6, 0.9049019348752432)","(2, 0.8129374663487423)","(5, 0.3332646331409728)"
34.121866713205435,11645,leann rimes,nothin’ better to do,"[698, 747, 2188, 701]",2007,"(8, 0.6489593650079689)","(10, 0.0940705740174222)","(1, 0.0795918189406239)","(6, 0.911909160726541)","(2, 0.8201676794092762)","(5, 0.4445589447650453)"
34.10131727134713,11788,zac brown band,the devil went down to georgia,"[681, 698, 705, 1806]",2009,"(10, 0.346318347154911)","(1, 0.3437178139887056)","(8, 0.1619010684268576)","(6, 0.9919917418842308)","(2, 0.7969899751301182)","(5, 0.2920445177246496)"
34.10131727134713,16191,pat travers,black betty,"[706, 2340, 617, 303, 47, 1265, 2547, 955]",2009,"(1, 0.3690625202473148)","(4, 0.2748028541704669)","(8, 0.1077553384624826)","(5, 0.7454657873042043)","(6, 0.7427347080309215)","(2, 0.6958439094428632)"
34.10131727134713,26622,blackberry smoke,good one comin' on,"[706, 2547, 2340, 1822]",2009,"(8, 0.327582965613865)","(15, 0.2397688010938638)","(3, 0.1262210585151115)","(2, 0.7829910519703611)","(6, 0.763756385584815)","(5, 0.4084913437757625)"
34.057831759568806,12172,a thousand horses,smoke,"[681, 705, 1806, 703]",2015,"(8, 0.3663532532827106)","(10, 0.3310452713621652)","(1, 0.1309729430625876)","(6, 0.788782192196593)","(2, 0.7729918211419634)","(5, 0.4167353668590272)"
34.04788750515894,28009,black rob,b.l.a.c.k.,"[1272, 1268, 1292, 1295]",2017,"(8, 0.4047377055744055)","(10, 0.3140764525399106)","(1, 0.1643218460342524)","(2, 0.73573827654283)","(5, 0.6619950535861499)","(6, 0.6386273525259247)"
34.04356441631164,27359,i dont know how but they found me,choke,"[1801, 1819, 2340, 1367]",2018,"(1, 0.4209805400068179)","(4, 0.1688859954790814)","(13, 0.1203757059597123)","(6, 0.8508461925938026)","(2, 0.8139886675383944)","(5, 0.5764633140972794)"
34.03962498508905,12437,tracy lawrence,chicken wire,"[681, 698, 705, 118]",2019,"(8, 0.3972142206272009)","(10, 0.3007832506803426)","(1, 0.193097182152004)","(6, 0.9289267092225502)","(2, 0.863728431146322)","(5, 0.7835943940643034)"
34.03962498508905,27405,yungblud,loner,"[1801, 1819, 2340, 374]",2019,"(1, 0.3679845366685134)","(7, 0.1055624390848654)","(2, 0.0931979135287572)","(6, 0.9489473545119728)","(2, 0.8378329872061123)","(5, 0.4651690024732069)"
34.03962498508905,28354,cassidy,a.m. to p.m.,"[1057, 20, 1662, 2908]",2019,"(8, 0.3732875659276599)","(10, 0.1721519496860165)","(1, 0.0806293864149178)","(2, 0.7474553239494397)","(6, 0.7317233531217391)","(5, 0.6537510305028852)"
33.18744441566493,24301,jim morrison,a feast of friends,"[617, 2257, 2340]",1978,"(1, 0.3948800719023903)","(10, 0.193459355259971)","(11, 0.1643358642122311)","(3, 0.6716864173558409)","(2, 0.484449914109171)","(6, 0.2582350920268981)"
33.07139192074038,24409,girlschool,race with the devil,"[1265, 1754, 2340, 2030]",1980,"(7, 0.4999573033615212)","(1, 0.4627619939784264)","(8, 0.0021929825868091)","(6, 0.8828792250568785)","(2, 0.7362254185575468)","(4, 0.6791497975708501)"
32.625534163341754,25120,danzig,possession,"[56, 1265, 1754, 2340]",1988,"(1, 0.3305473607089416)","(10, 0.2932034776689751)","(14, 0.1465113050028516)","(6, 0.730722320857268)","(2, 0.6548214239930261)","(1, 0.4086429112964367)"
32.45573790924981,25467,damn yankees,don't tread on me,"[1188, 2340, 617, 47, 1265]",1992,"(14, 0.310076930186589)","(7, 0.1911719286266095)","(11, 0.178051363300486)","(6, 0.9149122575199544)","(2, 0.7965797502756198)","(1, 0.4833748510776563)"
32.3799682611817,1773,wings,big barn bed,"[1731, 1060, 2340, 617, 47, 2511, 251, 124]",1973,"(3, 0.5123135321790323)","(10, 0.2660409717448619)","(15, 0.1282711658578079)","(5, 0.8309975267930749)","(2, 0.6388995718278081)","(6, 0.5695561262774171)"
32.3799682611817,18068,"emerson, lake & palmer",benny the bouncer,"[1540, 2340, 617, 2667, 47, 1265, 2257, 124, 2239]",1973,"(10, 0.418727870904215)","(1, 0.3882136858357486)","(12, 0.0756272233314466)","(5, 0.9402308326463312)","(6, 0.7046954819810188)","(2, 0.6526677435069097)"
32.3799682611817,23989,elton john,the ballad of danny bailey (1909-1934),"[2134, 1731, 1190, 2511]",1973,"(1, 0.3876730955694868)","(7, 0.1670933140027821)","(10, 0.1456550924838489)","(2, 0.6669230572007281)","(5, 0.6650865622423743)","(6, 0.6616510946087604)"
32.3799682611817,24029,black sabbath,a national acrobat,"[2340, 617, 2591, 47, 1265, 2802, 1754, 287]",1973,"(2, 0.5353635775719965)","(7, 0.1976899734624158)","(1, 0.1825108655312591)","(6, 0.6286170298812135)","(2, 0.5839294413250262)","(5, 0.5661582852431986)"
32.379041979937945,8463,waylon jennings,suspicious minds (with jessi colter),"[706, 698, 2709, 2094]",1972,"(8, 0.4738188305159144)","(3, 0.0695092609047459)","(10, 0.0519707547415551)","(5, 0.7640148392415499)","(2, 0.6260287670179217)","(6, 0.5965839974181375)"
